date,temp_avg,hum_avg,rainfall,sunshine,wind_velo,iod,nino
1981-01-31,813.4,2560.0,502.90000000000003,248.0,129.0,0.05,-0.2
1981-02-28,743.9,2323.0,557.4,224.0,89.0,0.25,-0.46
1981-03-31,856.1,2486.0,352.0,248.0,69.0,-0.15,-0.38
1981-04-30,827.0,2434.0,385.9,240.0,65.0,0.39,-0.12
1981-05-31,851.6,2468.0,190.3,248.0,83.0,0.2,-0.14
1981-06-30,830.1,2303.0,166.4,240.0,71.0,-0.14,-0.09
1981-07-31,831.5,2388.0,41.8,248.0,63.0,-0.46,-0.3
1981-08-31,838.5,2216.0,0.0,248.0,96.0,-0.49,-0.27
1981-09-30,830.8,2178.0,19.799999999999997,240.0,108.0,-0.51,0.01
1981-10-31,891.8,2144.0,14.0,248.0,99.0,-0.4,-0.06
1981-11-30,836.7,2353.0,146.3,240.0,75.0,-0.29,-0.17
1981-12-31,844.4,2554.0,381.4,248.0,90.0,-0.22,-0.02
1982-01-31,820.5,2599.0,461.8,248.0,140.0,0.0,0.29
1982-02-28,742.5,2364.0,579.8,136.4,113.0,0.23,0.01
1982-03-31,830.9,2567.0,359.2,165.5,121.0,0.31,0.38
1982-04-30,825.4,2427.0,280.7,177.3,111.0,0.31,0.62
1982-05-31,840.7,2346.0,54.0,230.9,96.0,0.52,0.88
1982-06-30,797.2,2256.0,5.5,228.1,118.0,0.36,0.9
1982-07-31,798.6,2303.0,0.9,237.3,137.0,0.37,0.71
1982-08-31,793.2,2235.0,0.0,245.0,144.0,0.42,0.98
1982-09-30,791.6,1990.0,0.0,237.0,142.0,0.32,1.69
1982-10-31,861.7,2027.0,0.0,242.3,144.0,0.99,2.22
1982-11-30,890.6,1879.0,0.0,233.1,137.0,0.28,2.15
1982-12-31,889.6,2311.0,188.5,165.4,114.0,-0.22,2.36
1983-01-31,866.6,2524.0,235.9,169.4,110.0,-0.35,2.5
1983-02-28,771.2,2408.0,401.09999999999997,124.5,92.0,-0.59,2.1
1983-03-31,868.1,2617.0,404.1,171.2,104.0,-0.98,1.62
1983-04-30,839.3,2555.0,283.9,126.7,94.0,-0.91,1.36
1983-05-31,854.8,2662.0,406.5,142.6,105.0,-0.14,1.33
1983-06-30,804.6,2382.0,30.3,217.4,107.0,0.33,0.93
1983-07-31,799.9,2379.0,0.0,241.1,125.0,0.72,0.24
1983-08-31,814.7,2304.0,0.0,245.7,146.0,0.39,0.01
1983-09-30,824.2,2064.0,0.0,236.4,133.0,0.31,-0.31
1983-10-31,892.3,2216.0,22.1,199.9,132.0,-0.02,-0.91
1983-11-30,846.5,2261.0,175.5,148.6,117.0,0.03,-1.04
1983-12-31,859.9,2463.0,202.9,159.3,105.0,-0.11,-0.85
1984-01-31,821.3,2624.0,623.8,104.0,113.0,-0.12,-0.51
1984-02-29,766.5,2485.0,443.3,102.4,114.0,-0.09,-0.02
1984-03-31,837.2,2627.0,322.9,128.2,101.0,-0.08,-0.26
1984-04-30,823.3,2512.0,163.3,136.0,108.0,0.32,-0.27
1984-05-31,855.1,2542.0,150.7,181.5,115.0,-0.35,-0.31
1984-06-30,793.3,2350.0,45.7,207.6,119.0,-0.35,-0.53
1984-07-31,821.7,2433.0,43.4,236.9,139.0,-0.52,-0.17
1984-08-31,828.3,2318.0,0.0,240.8,138.0,-0.32,0.01
1984-09-30,818.0,2325.0,25.9,173.0,121.0,-0.27,-0.14
1984-10-31,881.1,2259.0,121.3,206.9,117.0,-0.22,-0.44
1984-11-30,861.1,2221.0,73.69999999999999,180.6,113.0,-0.42,-0.94
1984-12-31,842.7,2502.0,281.9,105.1,109.0,-0.22,-1.17
1985-01-31,849.3,2556.0,417.5,169.3,103.0,-0.07,-0.99
1985-02-28,758.5,2380.0,234.3,94.4,95.0,-0.16,-0.55
1985-03-31,851.9,2566.0,432.0,178.6,107.0,-0.18,-0.54
1985-04-30,827.4,2466.0,129.5,147.4,107.0,-0.25,-0.77
1985-05-31,854.5,2505.0,62.7,199.4,112.0,0.08,-0.6
1985-06-30,806.3,2423.0,52.800000000000004,209.6,109.0,-0.44,-0.54
1985-07-31,810.3,2455.0,136.70000000000002,228.9,127.0,-0.01,-0.4
1985-08-31,823.2,2335.0,54.7,242.8,143.0,-0.06,-0.3
1985-09-30,821.4,2164.0,0.0,222.3,129.0,0.1,-0.5
1985-10-31,884.5,2160.0,74.10000000000001,227.1,121.0,-0.13,-0.25
1985-11-30,857.8,2245.0,128.7,170.7,107.0,0.46,-0.13
1985-12-31,855.4,2485.0,298.5,126.8,103.0,0.18,-0.23
1986-01-31,833.1,2567.0,383.2,88.5,148.0,0.03,-0.49
1986-02-28,746.2,2335.0,341.59999999999997,128.1,109.0,0.14,-0.52
1986-03-31,839.5,2602.0,360.5,128.3,100.0,0.42,-0.16
1986-04-30,832.4,2440.0,227.1,182.7,108.0,0.19,0.08
1986-05-31,860.9,2400.0,144.6,231.4,123.0,0.23,-0.1
1986-06-30,809.9,2511.0,340.6,165.7,112.0,0.12,0.07
1986-07-31,819.0,2380.0,1.4000000000000001,225.9,116.0,-0.25,0.23
1986-08-31,802.9,2300.0,59.4,229.6,135.0,0.22,0.58
1986-09-30,820.8,2168.0,0.0,217.9,132.0,0.63,0.73
1986-10-31,878.4,2212.0,42.300000000000004,200.4,120.0,0.17,1.04
1986-11-30,849.6,2188.0,100.10000000000001,150.8,100.0,0.63,1.24
1986-12-31,880.8,2360.0,82.6,187.6,110.0,-0.06,1.29
1987-01-31,836.9,2579.0,500.0,111.5,120.0,-0.07,1.29
1987-02-28,749.0,2339.0,441.7,142.8,111.0,-0.27,1.3
1987-03-31,864.9,2500.0,159.7,170.2,117.0,-0.28,1.23
1987-04-30,850.9,2373.0,260.9,205.5,130.0,-0.56,0.98
1987-05-31,865.5,2422.0,137.8,211.8,133.0,0.11,1.05
1987-06-30,823.0,2321.0,54.099999999999994,212.2,139.0,-0.02,1.29
1987-07-31,835.7,2312.0,0.0,234.8,134.0,-0.26,1.63
1987-08-31,817.1,2172.0,0.0,241.7,123.0,0.19,1.82
1987-09-30,825.7,2049.0,0.0,239.2,132.0,0.37,1.84
1987-10-31,902.0,1973.0,0.0,243.7,126.0,0.36,1.47
1987-11-30,885.4,2085.0,139.5,180.7,113.0,0.0,1.31
1987-12-31,868.3,2446.0,298.5,149.6,114.0,-0.03,1.12
1988-01-31,863.9,2569.0,436.3,129.7,93.0,0.15,1.06
1988-02-29,805.1,2350.0,282.6,154.7,97.0,-0.18,0.45
1988-03-31,873.7,2523.0,169.8,142.0,107.0,-0.04,0.35
1988-04-30,855.3,2328.0,130.2,203.6,120.0,0.08,-0.04
1988-05-31,873.9,2517.0,167.79999999999998,189.1,108.0,-0.55,-0.82
1988-06-30,818.0,2348.0,127.10000000000001,211.9,120.0,-0.14,-1.36
1988-07-31,815.3,2314.0,0.0,232.2,120.0,-0.09,-1.4
1988-08-31,835.8,2279.0,4.8999999999999995,223.5,130.0,-0.12,-0.93
1988-09-30,837.6,2056.0,0.0,233.3,126.0,-0.43,-0.8
1988-10-31,898.0,2161.0,17.5,190.2,114.0,-0.49,-1.65
1988-11-30,855.6,2248.0,124.2,129.6,102.0,-0.35,-1.8
1988-12-31,842.8,2441.0,291.9,142.2,112.0,0.02,-1.79
1989-01-31,856.0,2531.0,341.8,156.0,95.0,-0.51,-1.8
1989-02-28,739.1,2364.0,349.7,110.1,105.0,0.13,-1.29
1989-03-31,837.7,2559.0,183.8,133.4,101.0,-0.2,-0.95
1989-04-30,823.3,2449.0,216.5,167.7,85.0,-0.22,-0.67
1989-05-31,856.9,2513.0,314.8,199.0,109.0,-0.33,-0.44
1989-06-30,805.1,2502.0,284.7,164.2,98.0,-0.64,-0.21
1989-07-31,835.8,2482.0,79.0,214.6,116.0,-0.09,-0.24
1989-08-31,818.9,2365.0,76.2,225.6,126.0,-0.63,-0.27
1989-09-30,814.7,2147.0,0.0,227.6,120.0,-0.37,-0.1
1989-10-31,874.6,2245.0,95.9,209.5,110.0,-0.64,-0.16
1989-11-30,852.2,2254.0,77.89999999999999,190.5,96.0,-0.37,-0.21
1989-12-31,864.1,2499.0,187.3,176.9,99.0,-0.31,0.04
1990-01-31,821.5,2668.0,332.9,96.4,117.0,0.3,0.18
1990-02-28,756.8,2361.0,167.7,145.8,89.0,-0.15,0.39
1990-03-31,841.3,2613.0,182.2,153.5,110.0,-0.07,0.3
1990-04-30,835.3,2507.0,291.7,186.0,95.0,-0.32,0.49
1990-05-31,862.8,2567.0,185.79999999999998,196.9,95.0,-0.54,0.51
1990-06-30,814.7,2380.0,45.0,217.8,108.0,-0.46,0.29
1990-07-31,824.9,2415.0,13.2,225.4,116.0,-0.05,0.43
1990-08-31,828.1,2341.0,0.0,232.8,118.0,-0.37,0.48
1990-09-30,823.4,2148.0,0.2,235.6,126.0,-0.35,0.42
1990-10-31,888.5,2088.0,0.0,243.7,125.0,-0.93,0.46
1990-11-30,884.4,2071.0,3.8,219.8,98.0,-0.64,0.35
1990-12-31,840.1,2624.0,422.5,118.0,95.0,-0.36,0.53
1991-01-31,836.0,2682.0,651.6,142.3,104.0,0.0,0.65
1991-02-28,746.7,2429.0,453.8,114.1,113.0,0.02,0.49
1991-03-31,858.1,2532.0,116.5,188.1,94.0,-0.12,0.29
1991-04-30,806.3,2654.0,369.59999999999997,97.0,86.0,0.62,0.6
1991-05-31,847.6,2497.0,156.7,228.1,112.0,0.92,0.7
1991-06-30,795.0,2391.0,4.6,215.1,103.0,0.46,0.9
1991-07-31,807.0,2399.0,1.0,235.2,122.0,0.23,1.1
1991-08-31,788.2,2349.0,0.0,246.4,128.0,-0.13,0.94
1991-09-30,799.5,2144.0,0.0,229.5,106.0,0.34,0.62
1991-10-31,867.4,2107.0,0.0,244.3,120.0,0.3,1.1
1991-11-30,851.9,2235.0,27.9,173.3,101.0,0.28,1.43
1991-12-31,854.8,2567.0,195.4,135.9,95.0,0.26,1.85
1992-01-31,833.2,2646.0,604.6,177.5,103.0,-0.48,1.98
1992-02-29,782.4,2456.0,264.4,188.5,101.0,-0.7,1.94
1992-03-31,837.9,2727.0,481.8,146.4,103.0,-0.67,1.62
1992-04-30,824.2,2602.0,462.1,147.8,106.0,-0.44,1.6
1992-05-31,863.0,2575.0,244.5,205.7,102.0,-0.34,1.46
1992-06-30,816.4,2422.0,112.0,202.8,117.0,-0.81,0.95
1992-07-31,815.1,2466.0,43.0,233.1,140.0,-0.6,0.56
1992-08-31,829.0,2374.0,6.0,222.5,140.0,-0.99,0.32
1992-09-30,831.6,2254.0,21.0,219.3,127.0,-0.57,0.14
1992-10-31,881.5,2252.0,12.0,192.0,116.0,-0.41,-0.06
1992-11-30,838.3,2331.0,151.0,158.8,107.0,-0.09,-0.04
1992-12-31,840.6,2577.0,242.0,107.5,100.0,-0.28,0.02
1993-01-31,836.7,2598.0,438.0,127.2,117.0,-0.1,0.31
1993-02-28,757.1,2295.0,331.0,141.2,109.0,-0.1,0.59
1993-03-31,845.0,2554.0,301.0,185.3,101.0,-0.44,0.64
1993-04-30,827.4,2459.0,155.0,165.3,108.0,-0.29,0.99
1993-05-31,869.3,2463.0,78.0,207.2,134.0,0.29,1.2
1993-06-30,824.4,2440.0,315.0,190.6,124.0,0.19,0.73
1993-07-31,813.3,2342.0,0.0,238.0,127.0,0.36,0.56
1993-08-31,836.1,2306.0,23.0,235.6,157.0,-0.17,0.39
1993-09-30,818.7,2114.0,0.0,234.0,138.0,-0.25,0.55
1993-10-31,886.1,2092.0,0.0,244.7,133.0,-0.2,0.3
1993-11-30,880.3,2117.0,32.0,184.0,118.0,-0.19,0.25
1993-12-31,887.9,2353.0,312.0,168.0,117.0,-0.21,0.33
1994-01-31,833.7,2614.0,687.2,131.3,103.0,0.09,0.26
1994-02-28,757.0,2323.0,362.0,79.3,99.0,-0.15,0.23
1994-03-31,829.6,2643.0,459.0,100.4,98.0,-0.27,0.35
1994-04-30,837.8,2370.0,149.0,165.5,102.0,0.17,0.66
1994-05-31,843.7,2252.0,2.0,83.7,108.0,0.78,0.73
1994-06-30,795.6,2195.0,0.0,81.0,116.0,0.44,0.69
1994-07-31,793.3,2239.0,0.0,83.7,120.0,0.62,0.58
1994-08-31,800.2,2208.0,5.0,83.7,143.0,1.01,0.79
1994-09-30,797.7,2017.0,0.0,81.0,134.0,0.99,0.68
1994-10-31,883.9,2055.0,0.0,83.7,137.0,1.48,0.99
1994-11-30,896.0,2061.0,56.0,81.0,115.0,0.17,1.35
1994-12-31,887.7,2383.0,104.0,83.7,106.0,-0.04,1.42
1995-01-31,841.0,2606.0,385.0,83.7,119.0,-0.15,1.18
1995-02-28,749.8,2392.0,360.0,75.60000000000001,99.0,0.41,0.91
1995-03-31,844.6,2614.0,274.0,83.7,106.0,0.2,0.72
1995-04-30,837.4,2432.0,252.0,81.0,102.0,0.17,0.69
1995-05-31,875.0,2405.0,265.0,215.3,104.0,0.05,0.32
1995-06-30,830.8,2405.0,223.0,186.2,102.0,-0.04,0.24
1995-07-31,831.8,2366.0,54.0,248.0,105.0,-0.58,0.13
1995-08-31,821.9,2229.0,0.0,248.0,100.0,-0.57,-0.36
1995-09-30,830.0,2058.0,0.0,234.5,100.0,-0.16,-0.63
1995-10-31,904.1,2127.0,12.0,216.5,97.0,-0.29,-0.63
1995-11-30,843.1,2398.0,238.0,136.20000000000002,91.0,-0.67,-0.86
1995-12-31,858.0,2492.0,252.0,119.3,103.0,0.02,-0.77
1996-01-31,855.1,2533.0,341.8,160.0,95.0,0.28,-0.69
1996-02-29,766.4,2446.0,349.7,114.9,108.0,0.15,-0.68
1996-03-31,836.8,2560.0,182.4,141.8,101.0,-0.26,-0.35
1996-04-30,823.3,2449.0,216.1,167.7,85.0,-0.91,-0.06
1996-05-31,856.9,2513.0,314.6,199.0,109.0,-0.37,0.05
1996-06-30,805.1,2505.0,284.2,157.3,98.0,-0.7,-0.06
1996-07-31,835.6,2482.0,81.1,209.6,116.0,-0.63,-0.1
1996-08-31,818.9,2367.0,75.80000000000001,236.8,127.0,-0.94,0.04
1996-09-30,815.5,2148.0,0.0,227.6,119.0,-0.71,-0.24
1996-10-31,876.4,2232.0,95.9,209.5,109.0,-0.97,-0.2
1996-11-30,852.3,2253.0,95.9,190.5,96.0,-0.74,-0.17
1996-12-31,864.7,2502.0,271.5,176.9,100.0,-0.31,-0.47
1997-01-31,840.5,2438.0,311.2,103.0,110.0,-0.11,-0.36
1997-02-28,758.8,2268.0,198.0,95.9,94.0,0.2,-0.2
1997-03-31,874.0,2415.0,133.0,209.0,103.0,0.02,0.01
1997-04-30,840.6,2391.0,95.0,158.2,96.0,-0.05,0.57
1997-05-31,865.6,2447.0,217.0,220.6,93.0,0.02,1.07
1997-06-30,825.7,2274.0,13.0,229.6,104.0,0.17,1.46
1997-07-31,807.5,2259.0,0.0,232.4,99.0,0.45,1.89
1997-08-31,803.1999999999999,2254.0,0.0,243.7,116.0,0.34,2.15
1997-09-30,804.4,2091.0,0.0,238.5,110.0,0.83,2.33
1997-10-31,884.6,2004.0,0.0,231.6,110.0,1.06,2.59
1997-11-30,889.3,2015.0,19.0,206.4,104.0,1.48,2.65
1997-12-31,883.6,2402.0,232.0,147.3,90.0,0.97,2.46
1998-01-31,883.6,2476.0,430.1,186.3,95.0,0.63,2.54
1998-02-28,783.6,2345.0,531.7,119.6,76.0,0.05,2.2
1998-03-31,863.7,2640.0,473.0,118.3,79.0,-0.21,1.59
1998-04-30,858.0,2482.0,354.0,168.1,90.0,-0.06,1.19
1998-05-31,894.3,2478.0,258.0,187.1,95.0,0.05,1.01
1998-06-30,843.1,2487.0,373.0,161.5,89.0,-0.14,0.0
1998-07-31,863.6,2560.0,166.0,180.3,76.0,-0.86,-0.64
1998-08-31,840.1,2139.0,0.0,248.0,93.0,-0.76,-1.0
1998-09-30,843.9,2179.0,5.0,200.9,91.0,-0.48,-1.05
1998-10-31,885.6,2407.0,130.0,170.8,87.0,-0.64,-1.22
1998-11-30,828.4,2432.0,223.0,105.60000000000001,69.0,-0.85,-1.22
1998-12-31,845.8,2509.0,521.0,117.6,84.0,-0.46,-1.51
1999-01-31,831.8,2621.0,456.0,127.1,89.0,-0.56,-1.52
1999-02-28,764.2,2249.0,151.7,125.2,118.0,-0.22,-1.14
1999-03-31,845.2,2565.0,304.6,124.2,86.0,0.01,-0.7
1999-04-30,825.6,2453.0,338.59999999999997,147.4,81.0,-0.28,-0.71
1999-05-31,854.0,2427.0,100.7,204.0,92.0,-0.23,-0.71
1999-06-30,816.7,2271.0,10.0,224.1,84.0,-0.04,-0.81
1999-07-31,813.6,2338.0,34.699999999999996,231.7,95.0,0.12,-0.82
1999-08-31,822.7,2232.0,2.0,247.4,111.0,0.16,-0.95
1999-09-30,823.1,2083.0,0.0,235.3,123.0,0.2,-0.88
1999-10-31,886.5,2214.0,26.3,187.6,116.0,-0.38,-1.0
1999-11-30,834.5,2397.0,268.4,140.3,88.0,-0.17,-1.34
1999-12-31,859.4,2507.0,330.1,123.1,110.0,-0.05,-1.56
2000-01-31,832.5,2574.0,540.3,115.3,111.0,-0.09,-1.59
2000-02-29,785.2,2342.0,293.8,74.6,115.0,0.39,-1.36
2000-03-31,845.5,2508.0,273.2,130.7,110.0,0.62,-0.73
2000-04-30,829.0,2465.0,235.1,128.7,93.0,0.02,-0.45
2000-05-31,866.0,2472.0,179.7,172.1,113.0,0.33,-0.43
2000-06-30,813.3,2265.0,35.6,185.4,121.0,0.0,-0.4
2000-07-31,831.1,2246.0,6.9,239.7,146.0,0.01,-0.33
2000-08-31,831.0,2220.0,0.0,236.5,141.0,-0.16,-0.22
2000-09-30,842.2,2088.0,0.0,235.4,143.0,0.07,-0.31
2000-10-31,887.1,2259.0,187.3,147.4,123.0,-0.11,-0.46
2000-11-30,836.3,2438.0,192.1,119.4,106.0,-0.01,-0.54
2000-12-31,875.7,2332.0,232.9,153.6,117.0,0.09,-0.74
2001-01-31,839.4,2573.0,325.5,121.9,112.0,0.0,-0.56
