date,temp_avg,hum_avg,rainfall,sunshine,wind_velo,iod,nino
2001-02-28,759.2,2226.0,333.0,105.9,126.0,0.29,-0.45
2001-03-31,836.1,2588.0,589.0,147.2,100.0,0.3,-0.22
2001-04-30,823.0,2448.0,231.9,172.4,96.0,-0.14,-0.08
2001-05-31,864.1,2410.0,109.60000000000001,219.70000000000002,100.0,-0.29,0.1
2001-06-30,810.3,2404.0,236.60000000000002,192.6,92.0,-0.09,0.19
2001-07-31,820.5,2376.0,90.7,233.6,113.0,-0.79,0.3
2001-08-31,812.9,2224.0,0.0,241.8,104.0,-0.42,0.21
2001-09-30,836.6,2133.0,0.0,233.6,110.0,-0.45,0.0
2001-10-31,878.1,2323.0,107.5,164.9,90.0,-0.54,0.1
2001-11-30,848.8,2335.0,135.6,155.6,80.0,-0.2,-0.12
2001-12-31,848.1,2448.0,419.9,130.1,84.0,-0.03,-0.23
2002-01-31,842.0,2577.0,571.2,137.6,88.0,-0.36,0.02
2002-02-28,754.9,2313.0,238.9,108.7,139.0,0.1,0.14
2002-03-31,855.8,2563.0,208.5,162.0,100.0,-0.45,0.26
2002-04-30,837.2,2389.0,140.7,182.2,110.0,-0.53,0.43
2002-05-31,868.6,2372.0,74.3,218.9,118.0,-0.49,0.74
2002-06-30,817.1,2176.0,0.1,227.6,130.0,-0.26,1.09
2002-07-31,818.0,2278.0,0.2,223.2,108.0,-0.31,1.08
2002-08-31,807.8,2132.0,0.0,233.8,139.0,-0.41,1.13
2002-09-30,802.5,2032.0,0.0,236.6,85.0,0.6,1.29
2002-10-31,883.0,2038.0,0.0,228.1,85.0,0.61,1.48
2002-11-30,887.6,2077.0,35.4,156.8,98.0,0.21,1.7
2002-12-31,884.9,2402.0,205.7,171.4,92.0,-0.26,1.54
2003-01-31,854.4,2504.0,640.7,136.1,113.0,-0.43,0.77
2003-02-28,764.0,2405.0,540.6999999999999,105.5,90.0,0.12,0.82
2003-03-31,861.8,2461.0,324.9,189.7,75.0,0.21,0.62
2003-04-30,863.3,2266.0,83.7,193.5,88.0,-0.01,0.27
2003-05-31,860.8,2410.0,136.39999999999998,185.4,92.0,0.32,-0.18
2003-06-30,817.1,2228.0,52.2,222.0,104.0,0.37,0.09
2003-07-31,808.9,2202.0,0.0,241.7,92.0,0.23,0.54
2003-08-31,813.0,2174.0,0.0,239.2,108.0,0.34,0.52
2003-09-30,829.2,1970.0,0.0,237.1,107.0,0.03,0.47
2003-10-31,892.8,2052.0,14.0,200.3,92.0,-0.06,0.66
2003-11-30,860.3,2250.0,235.09999999999997,169.7,75.0,-0.28,0.58
2003-12-31,869.5,2385.0,94.4,113.4,84.0,0.06,0.61
2004-01-31,852.6,2595.0,473.8,128.7,77.0,-0.09,0.44
2004-02-29,793.0,2383.0,579.5,126.5,118.0,-0.03,0.41
2004-03-31,848.6,2624.0,608.1,126.3,81.0,0.06,0.37
2004-04-30,860.3,2356.0,89.1,215.1,91.0,-0.12,0.47
2004-05-31,879.7,2365.0,83.3,197.6,70.0,-0.51,0.48
2004-06-30,802.2,2275.0,70.5,210.4,85.0,-0.47,0.5
2004-07-31,836.7,2385.0,34.8,229.1,109.0,-0.36,0.82
2004-08-31,806.3,2297.0,0.0,233.3,84.0,0.02,1.01
2004-09-30,820.4,2186.0,0.0,233.3,111.0,0.19,1.01
2004-10-31,894.8,2094.0,0.0,240.1,131.0,0.14,0.96
2004-11-30,863.9,2200.0,73.6,178.1,105.0,-0.05,0.9
2004-12-31,868.4,2538.0,209.4,128.8,96.0,-0.13,0.92
2005-01-31,861.9,2517.0,205.2,11.1,106.0,-0.36,0.82
2005-02-28,780.8,2284.0,291.5,146.9,96.0,-0.84,0.54
2005-03-31,860.5,2575.0,318.4,160.1,103.0,-0.72,0.7
2005-04-30,840.0,2465.0,255.9,167.6,105.0,0.02,0.67
2005-05-31,866.2,2384.0,283.1,218.3,167.0,0.18,0.73
2005-06-30,833.2,2462.0,175.7,185.4,173.0,-0.13,0.42
2005-07-31,833.2,2417.0,120.9,211.4,126.0,-0.56,0.11
2005-08-31,832.4,2296.0,4.5,237.6,112.0,-0.45,0.21
2005-09-30,845.1,2082.0,15.2,225.4,108.0,-0.58,0.17
2005-10-31,885.8,2274.0,52.900000000000006,188.1,88.0,-0.54,0.17
2005-11-30,866.7,2216.0,80.4,186.8,73.0,-0.62,-0.35
2005-12-31,841.3,2643.0,392.3,85.9,62.0,-0.47,-0.75
2006-01-31,841.0,2595.0,377.8,106.1,118.0,-0.17,-0.75
2006-02-28,758.7,2382.0,886.0,143.9,76.0,-0.72,-0.5
2006-03-31,845.3,2598.0,288.2,104.3,120.0,-0.31,-0.46
2006-04-30,832.1,2456.0,262.8,160.7,90.0,-0.18,0.09
2006-05-31,855.4,2528.0,228.5,176.8,88.0,-0.17,0.34
2006-06-30,796.6,2292.0,0.0,205.8,89.0,-0.25,0.38
2006-07-31,803.8,2353.0,0.0,244.8,100.0,0.1,0.35
2006-08-31,809.1,2242.0,0.0,245.4,124.0,0.26,0.57
2006-09-30,792.5,2063.0,0.0,236.9,116.0,0.77,0.81
2006-10-31,876.2,2054.0,0.0,241.2,133.0,0.98,0.94
2006-11-30,895.3,2026.0,31.1,216.0,115.0,0.81,1.23
2006-12-31,899.8,2378.0,148.0,133.4,83.0,0.37,1.31
2007-01-31,879.5,2355.0,146.1,172.2,112.0,0.14,0.87
2007-02-28,766.1,2343.0,516.7,120.6,108.0,-0.21,0.31
2007-03-31,849.9,2570.0,313.8,103.4,132.0,0.1,0.08
2007-04-30,836.3,2519.0,191.2,156.7,101.0,0.04,0.09
2007-05-31,891.1,2445.0,20.6,203.6,136.0,0.46,-0.04
2007-06-30,822.4,2344.0,30.099999999999998,185.9,118.0,0.33,0.02
2007-07-31,829.9,2350.0,39.6,235.5,144.0,0.26,-0.25
2007-08-31,820.0,2265.0,0.0,240.2,140.0,0.34,-0.46
2007-09-30,816.0,2075.0,0.0,225.3,135.0,0.46,-0.91
2007-10-31,891.2,2157.0,7.7,218.4,149.0,0.15,-1.15
2007-11-30,867.6,2206.0,79.2,191.4,105.0,-0.16,-1.29
2007-12-31,859.7,2510.0,210.0,120.6,125.0,-0.28,-1.4
2008-01-31,856.1,2505.0,255.6,139.5,132.0,-0.08,-1.51
2008-02-29,780.8,2380.0,208.5,95.9,173.0,-0.05,-1.49
2008-03-31,831.8,2665.0,249.5,120.3,78.0,-0.04,-0.95
2008-04-30,830.0,2427.0,136.4,164.6,101.0,-0.45,-0.58
2008-05-31,856.9,2358.0,22.1,211.6,106.0,0.19,-0.41
2008-06-30,805.1,2286.0,3.6999999999999997,208.4,112.0,0.45,-0.31
2008-07-31,806.4,2258.0,0.0,235.5,121.0,0.67,0.04
2008-08-31,834.6,2270.0,0.0,232.4,134.0,0.36,0.13
2008-09-30,842.7,2068.0,0.0,227.1,133.0,0.14,-0.05
2008-10-31,910.0,2198.0,48.9,198.0,133.0,0.15,-0.11
2008-11-30,841.9,2486.0,205.3,126.4,92.0,-0.13,-0.22
2008-12-31,851.1,2551.0,372.3,92.4,97.0,-0.25,-0.68
2009-01-31,837.6,2560.0,404.9,134.8,133.0,-0.18,-0.72
2009-02-28,739.2,2400.0,652.5,105.8,108.0,0.24,-0.61
2009-03-31,866.4,2501.0,120.8,162.1,88.0,0.32,-0.44
2009-04-30,855.8,2357.0,148.2,169.9,86.0,-0.15,0.06
2009-05-31,857.5,2534.0,360.1,159.1,85.0,-0.05,0.49
2009-06-30,824.8,2329.0,109.6,192.0,108.0,0.05,0.69
2009-07-31,826.9,2300.0,0.6,233.6,107.0,-0.54,0.82
2009-08-31,829.1,2252.0,0.0,238.4,112.0,-0.3,0.83
2009-09-30,848.8,2002.0,0.0,236.7,117.0,-0.02,0.89
2009-10-31,901.5,2050.0,0.0,225.2,135.0,0.03,1.13
2009-11-30,887.5,2087.0,26.700000000000003,173.9,131.0,-0.22,1.69
2009-12-31,902.6,2281.0,171.1,165.7,103.0,0.13,1.91
2010-01-31,846.1,2560.0,581.7,103.9,135.0,0.32,1.68
2010-02-28,775.6,2341.0,487.59999999999997,130.2,104.0,0.1,1.43
2010-03-31,875.8,2518.0,313.5,163.7,106.0,0.24,1.15
2010-04-30,832.7,2573.0,405.9,109.1,100.0,0.3,0.79
2010-05-31,880.8,2582.0,373.8,124.0,112.0,-0.13,0.22
2010-06-30,839.6,2411.0,90.1,156.6,110.0,-0.13,-0.31
2010-07-31,863.8,2385.0,135.8,198.3,107.0,-0.23,-0.73
2010-08-31,866.3,2345.0,15.5,227.1,114.0,-0.36,-1.12
2010-09-30,843.9,2331.0,129.29999999999998,168.8,110.0,-1.01,-1.39
2010-10-31,881.9,2384.0,276.2,146.4,116.0,-0.9,-1.45
2010-11-30,861.6,2314.0,140.8,157.3,107.0,-0.96,-1.4
2010-12-31,846.4,2526.0,214.9,60.3,122.0,-0.41,-1.43
2011-01-31,836.5,2517.0,230.5,100.8,151.0,-0.13,-1.37
2011-02-28,751.0,2285.0,212.8,95.89999999999999,128.0,-0.1,-0.92
2011-03-31,841.2,2560.0,398.5,134.8,124.0,0.1,-0.66
2011-04-30,821.9,2483.0,639.0,130.8,104.0,-0.12,-0.35
2011-05-31,859.7,2469.0,156.8,186.7,104.0,-0.04,-0.09
2011-06-30,789.7,2243.0,31.3,221.0,115.0,0.08,0.0
2011-07-31,823.6,2316.0,30.7,229.0,122.0,-0.07,-0.08
2011-08-31,816.9,2237.0,0.0,237.2,120.0,0.01,-0.38
2011-09-30,816.7,2114.0,0.0,230.8,120.0,0.45,-0.59
2011-10-31,882.8,2104.0,9.7,235.6,130.0,0.57,-0.8
2011-11-30,845.2,2312.0,260.9,160.6,107.0,0.06,-0.93
2011-12-31,863.4,2520.0,369.29999999999995,115.6,110.0,0.08,-0.88
2012-01-31,832.9,2386.0,410.4,200.6,126.0,0.03,-0.7
2012-02-29,798.2,2135.0,179.1,141.4,104.0,-0.14,-0.5
2012-03-31,850.7,2291.0,210.9,111.4,152.0,0.08,-0.36
2012-04-30,852.1,2097.0,126.9,198.7,110.0,-0.54,-0.09
2012-05-31,863.6,2131.0,114.0,196.7,116.0,-0.6,0.11
2012-06-30,810.7,1994.0,67.7,209.1,113.0,-0.01,0.4
2012-07-31,816.2,1951.0,0.0,219.5,117.0,0.4,0.59
2012-08-31,815.4,1828.0,0.0,239.2,130.0,0.76,0.73
2012-09-30,824.9,1712.0,0.0,236.3,125.0,0.62,0.58
2012-10-31,913.6,1785.0,2.1,232.1,131.0,0.41,0.5
2012-11-30,892.0,1882.0,58.0,181.9,113.0,0.05,0.39
2012-12-31,871.2,2291.0,171.0,118.7,112.0,0.08,-0.08
2013-01-31,832.9,2386.0,410.4,200.6,126.0,-0.02,-0.35
2013-02-28,771.2,2050.0,179.1,140.9,101.0,-0.16,-0.33
2013-03-31,850.7,2291.0,210.9,111.4,152.0,-0.1,0.0
2013-04-30,852.1,2097.0,126.9,198.7,110.0,-0.26,0.16
2013-05-31,863.6,2131.0,114.0,196.7,116.0,-0.54,0.03
2013-06-30,844.2,2522.0,42.5,161.7,66.0,-0.49,-0.05
2013-07-31,836.8,2479.0,109.2,191.5,94.0,-0.41,-0.05
2013-08-31,836.8,2263.0,0.6,289.6,104.0,-0.24,-0.12
2013-09-30,831.3,2110.0,0.2,275.8,105.0,-0.2,0.02
2013-10-31,911.0,2097.0,3.6,275.2,102.0,-0.07,0.04
2013-11-30,860.2,2266.0,108.00000000000001,158.0,86.0,-0.03,0.1
2013-12-31,855.7,2557.0,359.3,132.2,84.0,-0.23,0.0
2014-01-31,842.3,2543.0,333.4,136.0,126.0,-0.22,-0.33
2014-02-28,761.2,2325.0,247.8,132.6,98.0,-0.14,-0.45
2014-03-31,866.8,2531.0,499.2,183.9,71.0,-0.48,-0.03
2014-04-30,849.3,2447.0,273.0,183.3,62.0,-0.29,0.49
2014-05-31,901.7,2421.0,119.9,235.3,93.0,-0.01,0.74
2014-06-30,854.0,2345.0,201.8,240.1,92.0,-0.19,0.59
2014-07-31,851.9,2386.0,47.800000000000004,238.2,106.0,-0.42,0.27
2014-08-31,842.8,2268.0,0.0,284.5,115.0,-0.53,0.23
2014-09-30,818.9,2046.0,0.0,274.7,103.0,-0.36,0.48
2014-10-31,896.8,2068.0,0.0,288.6,111.0,0.14,0.67
2014-11-30,895.0,2108.0,81.4,226.2,85.0,0.11,0.98
2014-12-31,868.3,2534.0,354.3,137.9,71.0,-0.2,0.88
2015-01-31,854.2,2530.0,496.2,149.1,98.0,-0.42,0.69
2015-02-28,765.2,2346.0,525.6,161.5,75.0,-0.34,0.61
2015-03-31,864.3,2542.0,490.6,163.8,89.0,-0.16,0.74
2015-04-30,836.7,2494.0,249.5,164.9,74.0,0.04,1.11
2015-05-31,873.2,2404.0,181.6,251.7,100.0,0.24,1.35
2015-06-30,830.5,2232.0,0.0,260.5,89.0,0.28,1.55
2015-07-31,833.4,2325.0,1.6,262.1,125.0,0.37,1.79
2015-08-31,836.3,2276.0,17.900000000000002,281.7,123.0,0.52,2.18
2015-09-30,826.0,2076.0,0.0,278.7,115.0,0.82,2.4
2015-10-31,892.0,2093.0,0.0,280.8,129.0,0.66,2.59
2015-11-30,914.4,2060.0,52.6,255.0,91.0,0.42,2.95
2015-12-31,898.2,2422.0,132.2,167.0,92.0,0.04,2.83
2016-01-31,898.1,2467.0,167.70000000000002,206.9,78.0,-0.28,2.73
2016-02-29,806.2,2444.0,639.9,127.9,72.0,-0.45,2.43
2016-03-31,894.0,2546.0,251.6,175.2,65.0,-0.25,1.88
2016-04-30,874.8,2414.0,235.1,188.2,80.0,-0.3,1.32
2016-05-31,909.0,2488.0,390.2,222.1,76.0,-0.43,0.74
2016-06-30,854.5,2433.0,175.7,187.4,73.0,-0.7,0.36
2016-07-31,871.2,2514.0,209.5,219.70000000000002,94.0,-1.16,-0.13
2016-08-31,873.0,2343.0,100.7,248.9,102.0,-0.6,-0.3
2016-09-30,869.1,2265.0,168.3,231.6,91.0,-0.79,-0.36
2016-10-31,883.8,2469.0,465.7,180.0,79.0,-0.7,-0.49
2016-11-30,867.6,2378.0,110.19999999999999,182.6,61.0,-0.44,-0.5
2016-12-31,873.8,2511.0,256.0,128.1,95.0,-0.28,-0.32
2017-01-31,854.8,2599.0,355.2,131.6,91.0,-0.1,-0.25
2017-02-28,774.7,2302.0,258.6,124.4,102.0,0.04,0.1
2017-03-31,865.8,2525.0,196.3,144.7,73.0,0.24,0.29
2017-04-30,847.1,2440.0,282.2,165.6,60.0,0.3,0.62
2017-05-31,888.3,2354.0,74.6,234.0,85.0,0.59,0.79
2017-06-30,839.3,2352.0,55.3,199.8,82.0,0.33,0.72
2017-07-31,851.9,2327.0,39.8,254.3,93.0,0.39,0.6
2017-08-31,844.6,2228.0,0.0,274.8,105.0,0.65,0.12
2017-09-30,849.8,2103.0,0.3,247.3,114.0,0.34,-0.22
2017-10-31,923.0,2170.0,83.0,243.4,100.0,0.34,-0.32
2017-11-30,847.8,2400.0,308.7,139.0,77.0,0.17,-0.71
2017-12-31,869.8,2505.0,449.5,138.0,89.0,-0.15,-0.81
2018-01-31,858.3,2530.0,306.6,108.1,110.0,0.01,-0.82
2018-02-28,762.0,2326.0,506.7,153.9,89.0,0.4,-0.61
2018-03-31,856.7,2582.0,432.7,161.9,70.0,-0.01,-0.55
2018-04-30,868.9,2310.0,269.5,244.2,84.0,-0.05,-0.1
2018-05-31,891.3,2309.0,0.1,250.0,98.0,0.17,0.23
2018-06-30,837.2,2279.0,133.7,247.0,92.0,0.05,0.43
2018-07-31,826.6,2302.0,0.0,280.6,93.0,0.23,0.48
2018-08-31,826.8,2229.0,0.0,277.5,108.0,0.31,0.37
2018-09-30,841.5,2049.0,39.0,244.9,103.0,0.73,0.68
2018-10-31,910.0,2077.0,0.0,271.9,108.0,0.45,1.15
2018-11-30,885.4,2205.0,227.0,190.6,79.0,0.49,1.16
2018-12-31,899.9,2396.0,527.0,119.7,74.0,0.35,1.06
2019-01-31,863.0,2546.0,487.8,140.0,105.0,0.08,0.82
2019-02-28,783.9,2294.0,451.1,159.9,65.0,-0.09,0.89
2019-03-31,858.7,2589.0,332.0,146.7,75.0,-0.02,1.06
2019-04-30,851.1,2508.0,332.6,184.6,63.0,0.19,1.03
2019-05-31,881.5,2396.0,53.9,266.7,74.0,0.87,0.99
2019-06-30,813.8,2290.0,0.0,250.1,78.0,0.9,0.83
2019-07-31,821.2,2325.0,0.8,267.5,83.0,0.75,0.69
2019-08-31,826.4,2241.0,0.0,291.6,100.0,1.39,0.31
2019-09-30,819.0,2127.0,0.0,278.0,100.0,1.45,0.24
2019-10-31,895.5,2108.0,0.0,293.3,96.0,1.77,0.73
2019-11-30,907.6,2032.0,26.4,256.8,81.0,1.59,0.77
2019-12-31,915.5,2359.0,218.10000000000002,201.2,63.0,0.46,0.7
2020-01-31,879.9,2537.0,359.4,164.4,83.0,0.12,0.77
2020-02-29,802.6,2478.0,533.9,139.2,84.0,-0.29,0.54
2020-03-31,874.0,2597.0,284.4,177.7,64.0,-0.18,0.73
2020-04-30,856.3,2478.0,335.6,189.2,67.0,-0.17,0.77
2020-05-31,880.2,2560.0,405.5,221.7,75.0,0.44,0.16
2020-06-30,830.5,2388.0,47.0,224.3,81.0,0.48,0.04
2020-07-31,845.3,2367.0,2.9,257.0,84.0,0.18,0.04
2020-08-31,853.6,2349.0,29.0,268.1,105.0,-0.3,-0.32
2020-09-30,875.7,2089.0,0.0,271.4,111.0,-0.2,-0.63
2020-10-31,904.6,2262.0,70.6,220.1,92.0,0.11,-1.01
2020-11-30,875.0,2302.0,154.1,188.7,79.0,0.03,-1.18
2020-12-31,845.1,2637.0,655.2,101.4,78.0,0.15,-0.98
2021-01-31,838.1,2647.0,566.9,77.0,91.0,0.1,-0.83
2021-02-28,764.2,2353.0,441.6,119.9,103.0,0.12,-0.82
2021-03-31,863.8,2585.0,289.0,167.0,67.0,0.05,-0.54
2021-04-30,854.8,2352.0,119.6,208.1,67.0,0.1,-0.31
2021-05-31,900.6,2406.0,10.2,236.5,81.0,-0.3,-0.03
2021-06-30,848.4,2439.0,154.8,218.20000000000002,71.0,-0.48,0.1
2021-07-31,847.5,2370.0,17.1,248.9,79.0,-0.52,0.01
