date,temp_avg,hum_avg,rainfall,sunshine,wind_velo
1989-02-19,183.4,597.0,151.8,23.9,21.0
1989-02-26,187.4,591.0,38.3,35.0,27.0
1989-03-05,190.6,566.0,1.5,28.8,23.0
1989-03-12,188.8,568.0,88.9,20.5,29.0
1989-03-19,188.4,566.0,22.1,27.2,21.0
1989-03-26,189.9,594.0,67.5,40.4,22.0
1989-04-02,190.5,593.0,8.1,42.9,19.0
1989-04-09,188.7,583.0,15.5,32.1,20.0
1989-04-16,193.3,557.0,35.0,45.2,20.0
1989-04-23,195.5,554.0,109.89999999999999,41.2,19.0
1989-04-30,189.1,591.0,52.8,33.9,20.0
1989-05-07,192.6,562.0,31.7,47.9,21.0
1989-05-14,195.9,554.0,47.5,54.0,27.0
1989-05-21,192.9,556.0,12.6,45.5,24.0
1989-05-28,192.3,594.0,222.8,36.6,26.0
1989-06-04,191.5,585.0,89.9,35.7,23.0
1989-06-11,190.0,586.0,31.2,41.8,23.0
1989-06-18,190.3,591.0,84.0,35.4,23.0
1989-06-25,187.7,564.0,2.3,45.3,24.0
1989-07-02,182.0,581.0,77.5,35.5,22.0
1989-07-09,188.1,551.0,33.9,55.5,26.0
1989-07-16,186.8,574.0,11.0,44.2,23.0
1989-07-23,189.7,571.0,28.6,43.7,27.0
1989-07-30,192.4,550.0,5.5,49.9,31.0
1989-08-06,185.2,557.0,75.80000000000001,45.6,30.0
1989-08-13,187.6,544.0,0.4,54.8,33.0
1989-08-20,181.4,517.0,0.0,55.2,28.0
1989-08-27,182.8,522.0,0.0,52.4,26.0
1989-09-03,188.1,528.0,0.0,48.4,27.0
1989-09-10,188.0,501.0,0.0,56.0,27.0
1989-09-17,187.8,500.0,0.0,53.6,31.0
1989-09-24,191.9,495.0,0.0,53.6,25.0
1989-10-01,194.5,499.0,0.0,43.6,25.0
1989-10-08,192.7,497.0,0.0,54.0,26.0
1989-10-15,198.9,492.0,0.0,52.8,24.0
1989-10-22,204.6,488.0,0.0,52.5,27.0
1989-10-29,196.2,529.0,95.9,38.6,24.0
1989-11-05,196.0,556.0,15.399999999999999,39.9,22.0
1989-11-12,202.6,516.0,0.0,51.2,23.0
1989-11-19,197.9,533.0,6.9,42.6,22.0
1989-11-26,198.6,492.0,30.9,44.8,22.0
1989-12-03,197.5,548.0,53.3,37.7,24.0
1989-12-10,190.6,585.0,14.1,30.5,23.0
1989-12-17,193.5,569.0,58.2,42.4,20.0
1989-12-24,199.1,543.0,74.2,48.8,23.0
1989-12-31,194.6,577.0,12.2,37.9,22.0
1990-01-07,181.3,623.0,181.7,17.6,26.0
1990-01-14,186.5,591.0,40.8,15.3,20.0
1990-01-21,185.9,619.0,52.0,16.7,23.0
1990-01-28,185.3,591.0,56.800000000000004,28.599999999999998,39.0
1990-02-04,190.6,581.0,17.1,37.0,22.0
1990-02-11,188.8,588.0,73.39999999999999,46.5,22.0
1990-02-18,189.5,584.0,11.9,37.0,21.0
1990-02-25,189.0,594.0,21.4,33.1,22.0
1990-03-04,188.5,602.0,105.89999999999999,25.5,26.0
1990-03-11,185.9,598.0,23.1,31.3,23.0
1990-03-18,187.1,591.0,33.2,22.1,30.0
1990-03-25,194.7,588.0,56.4,49.3,20.0
1990-04-01,194.4,572.0,26.200000000000003,43.7,25.0
1990-04-08,196.9,585.0,139.6,46.0,23.0
1990-04-15,196.8,569.0,44.9,52.1,25.0
1990-04-22,192.5,608.0,73.4,33.9,16.0
1990-04-29,194.1,589.0,16.7,38.0,25.0
1990-05-06,192.9,547.0,0.0,55.0,22.0
1990-05-13,197.1,576.0,100.9,46.7,22.0
1990-05-20,196.1,586.0,44.6,36.1,20.0
1990-05-27,193.4,609.0,38.9,35.9,22.0
1990-06-03,192.9,570.0,1.4,51.8,21.0
1990-06-10,188.6,556.0,0.0,51.6,22.0
1990-06-17,186.3,541.0,0.0,55.0,24.0
1990-06-24,191.0,565.0,29.0,44.2,27.0
1990-07-01,193.3,557.0,16.0,48.4,30.0
1990-07-08,190.2,566.0,8.0,44.9,22.0
1990-07-15,187.4,530.0,0.0,54.2,26.0
1990-07-22,183.8,550.0,5.2,52.6,28.0
1990-07-29,183.8,532.0,0.0,55.7,28.0
1990-08-05,187.5,548.0,0.0,45.7,27.0
1990-08-12,183.1,545.0,0.0,55.8,24.0
1990-08-19,184.9,505.0,0.0,55.8,26.0
1990-08-26,190.8,529.0,0.0,51.5,27.0
1990-09-02,190.4,519.0,0.2,54.9,32.0
1990-09-09,192.2,507.0,0.0,54.7,29.0
1990-09-16,189.2,499.0,0.0,54.7,29.0
1990-09-23,193.7,501.0,0.0,55.3,31.0
1990-09-30,192.4,489.0,0.0,56.0,27.0
1990-10-07,197.3,474.0,0.0,54.7,27.0
1990-10-14,198.89999999999998,465.0,0.0,55.8,28.0
1990-10-21,201.3,467.0,0.0,56.0,29.0
1990-10-28,204.0,472.0,0.0,54.4,29.0
1990-11-04,204.8,469.0,0.0,54.8,26.0
1990-11-11,204.2,492.0,0.0,47.9,22.0
1990-11-18,206.6,471.0,0.1,54.9,24.0
1990-11-25,207.5,480.0,0.8,49.3,22.0
1990-12-02,206.7,513.0,2.9,47.2,22.0
1990-12-09,188.5,590.0,126.1,22.7,22.0
1990-12-16,193.3,587.0,127.3,31.5,18.0
1990-12-23,188.7,602.0,62.400000000000006,23.0,21.0
1990-12-30,185.0,615.0,106.7,24.8,25.0
1991-01-06,188.0,609.0,179.6,42.1,25.0
1991-01-13,189.5,610.0,233.7,27.6,24.0
1991-01-20,189.4,608.0,148.6,33.5,23.0
1991-01-27,188.2,595.0,25.0,24.5,21.0
1991-02-03,188.0,596.0,123.8,33.0,24.0
1991-02-10,183.2,623.0,232.0,27.8,27.0
1991-02-17,191.4,598.0,50.7,34.5,30.0
1991-02-24,185.9,605.0,47.4,20.3,33.0
1991-03-03,187.0,609.0,75.8,37.0,21.0
1991-03-10,195.0,563.0,29.1,51.6,18.0
1991-03-17,195.7,567.0,0.0,48.0,19.0
1991-03-24,190.0,589.0,72.7,27.6,27.0
1991-03-31,195.7,557.0,3.5,41.5,22.0
1991-04-07,187.1,612.0,103.5,33.0,20.0
1991-04-14,189.6,612.0,108.4,23.5,19.0
1991-04-21,187.7,628.0,44.0,14.6,20.0
1991-04-28,188.3,620.0,49.8,21.400000000000002,21.0
1991-05-05,193.4,596.0,106.7,30.8,24.0
1991-05-12,190.6,576.0,113.9,54.3,23.0
1991-05-19,193.1,565.0,0.0,53.6,26.0
1991-05-26,187.3,540.0,0.0,56.0,25.0
1991-06-02,190.6,563.0,0.0,51.6,26.0
1991-06-09,183.5,543.0,0.0,48.2,19.0
1991-06-16,189.4,588.0,4.6,45.4,22.0
1991-06-23,186.2,549.0,0.0,52.6,27.0
1991-06-30,182.1,550.0,0.0,55.2,29.0
1991-07-07,182.4,530.0,0.0,55.5,27.0
1991-07-14,181.6,541.0,0.6,53.4,27.0
1991-07-21,181.5,538.0,0.4,51.4,25.0
1991-07-28,182.0,550.0,0.0,54.2,31.0
1991-08-04,178.8,548.0,0.0,52.6,28.0
1991-08-11,177.9,539.0,0.0,56.0,28.0
1991-08-18,177.4,512.0,0.0,55.9,31.0
1991-08-25,179.4,537.0,0.0,54.6,26.0
1991-09-01,181.2,531.0,0.0,56.0,30.0
1991-09-08,186.1,523.0,0.0,53.1,27.0
1991-09-15,182.5,492.0,0.0,48.6,23.0
1991-09-22,183.8,497.0,0.0,56.0,26.0
1991-09-29,193.6,488.0,0.0,55.8,24.0
1991-10-06,190.0,487.0,0.0,55.5,26.0
1991-10-13,194.9,476.0,0.0,55.1,29.0
1991-10-20,194.4,481.0,0.0,54.2,26.0
1991-10-27,200.4,475.0,0.0,56.0,25.0
1991-11-03,201.8,445.0,0.0,55.5,28.0
1991-11-10,200.2,498.0,17.5,43.2,27.0
1991-11-17,194.0,559.0,10.4,41.4,22.0
1991-11-24,197.20000000000002,536.0,0.0,35.3,21.0
1991-12-01,201.3,530.0,0.0,33.5,23.0
1991-12-08,188.8,602.0,32.1,16.7,21.0
1991-12-15,192.3,579.0,71.0,40.1,23.0
1991-12-22,197.5,561.0,59.4,41.0,22.0
1991-12-29,193.4,577.0,28.5,28.0,20.0
1992-01-05,189.1,597.0,81.5,35.3,25.0
1992-01-12,185.3,600.0,215.6,38.3,25.0
1992-01-19,191.7,583.0,89.6,31.9,22.0
1992-01-26,187.1,600.0,83.3,45.5,20.0
1992-02-02,188.8,601.0,139.6,45.5,23.0
1992-02-09,184.1,625.0,149.9,45.5,23.0
1992-02-16,190.2,603.0,51.8,45.5,24.0
1992-02-23,186.1,592.0,48.5,45.5,26.0
1992-03-01,194.2,555.0,13.6,45.5,25.0
1992-03-08,187.7,606.0,130.2,32.7,25.0
1992-03-15,183.4,638.0,75.5,27.1,22.0
1992-03-22,189.9,619.0,94.5,35.6,22.0
1992-03-29,195.8,602.0,137.9,37.0,24.0
1992-04-05,188.3,618.0,100.1,27.8,23.0
1992-04-12,187.6,624.0,133.6,17.6,21.0
1992-04-19,196.0,609.0,8.3,48.7,22.0
1992-04-26,192.6,601.0,253.8,32.9,28.0
1992-05-03,201.2,569.0,10.0,50.0,30.0
1992-05-10,195.7,566.0,53.6,48.6,28.0
1992-05-17,193.4,586.0,47.8,49.1,23.0
1992-05-24,194.3,573.0,9.399999999999999,47.4,23.0
1992-05-31,192.6,608.0,133.7,38.9,17.0
1992-06-07,194.7,586.0,63.0,43.3,27.0
1992-06-14,194.0,573.0,3.0,49.0,26.0
1992-06-21,188.3,551.0,45.0,48.4,27.0
1992-06-28,183.3,551.0,0.0,46.7,27.0
1992-07-05,194.6,568.0,17.0,50.4,34.0
1992-07-12,187.6,563.0,27.0,51.3,32.0
1992-07-19,178.9,556.0,0.0,50.8,30.0
1992-07-26,177.8,547.0,0.0,56.0,31.0
1992-08-02,185.8,552.0,0.0,49.0,35.0
1992-08-09,184.0,539.0,0.0,56.0,30.0
1992-08-16,181.6,520.0,0.0,54.7,33.0
1992-08-23,187.0,530.0,0.0,50.7,32.0
1992-08-30,195.0,548.0,6.0,44.599999999999994,30.0
1992-09-06,191.0,559.0,21.0,42.3,27.0
1992-09-13,194.2,527.0,0.0,52.0,26.0
1992-09-20,193.5,503.0,0.0,56.0,28.0
1992-09-27,196.5,520.0,0.0,54.8,35.0
1992-10-04,195.7,526.0,2.0,45.9,30.0
1992-10-11,196.0,532.0,10.0,50.3,27.0
1992-10-18,201.2,499.0,0.0,51.6,26.0
1992-10-25,201.7,491.0,0.0,47.3,23.0
1992-11-01,199.4,497.0,0.0,23.1,28.0
1992-11-08,196.3,509.0,10.0,32.9,27.0
1992-11-15,198.7,540.0,16.0,44.8,25.0
1992-11-22,195.3,556.0,7.0,35.4,24.0
1992-11-29,193.0,568.0,86.0,37.7,23.0
1992-12-06,185.7,594.0,125.0,12.6,25.0
1992-12-13,190.9,580.0,74.0,25.2,22.0
1992-12-20,194.2,566.0,12.0,33.5,21.0
1992-12-27,190.4,584.0,63.0,25.9,22.0
1993-01-03,188.6,588.0,22.0,33.9,25.0
1993-01-10,189.4,583.0,109.0,28.9,24.0
1993-01-17,197.2,577.0,100.0,38.1,20.0
1993-01-24,185.7,604.0,151.0,22.5,24.0
1993-01-31,182.0,587.0,56.0,17.6,38.0
1993-02-07,186.7,580.0,56.0,34.9,36.0
1993-02-14,190.6,556.0,51.0,45.0,23.0
1993-02-21,190.3,582.0,175.0,39.4,25.0
1993-02-28,189.5,577.0,49.0,21.9,25.0
1993-03-07,190.0,574.0,55.0,37.2,21.0
1993-03-14,186.9,603.0,127.0,37.1,21.0
1993-03-21,193.9,549.0,26.0,49.9,26.0
1993-03-28,191.1,586.0,82.0,43.3,22.0
1993-04-04,188.8,585.0,14.0,31.2,26.0
1993-04-11,187.8,602.0,81.0,32.1,22.0
1993-04-18,192.3,570.0,9.0,37.8,22.0
1993-04-25,198.4,562.0,60.0,49.3,27.0
1993-05-02,198.4,548.0,27.0,44.0,32.0
1993-05-09,197.8,572.0,32.0,44.5,29.0
1993-05-16,192.1,563.0,11.0,43.7,28.0
1993-05-23,197.3,547.0,10.0,51.5,33.0
1993-05-30,198.7,537.0,0.0,51.8,30.0
1993-06-06,194.7,564.0,26.0,35.2,25.0
1993-06-13,189.9,608.0,178.0,30.799999999999997,27.0
1993-06-20,191.6,581.0,104.0,49.2,28.0
1993-06-27,193.3,532.0,7.0,56.0,35.0
1993-07-04,191.3,537.0,0.0,54.5,27.0
1993-07-11,181.1,522.0,0.0,55.8,27.0
1993-07-18,185.4,533.0,0.0,48.5,33.0
1993-07-25,184.2,529.0,0.0,55.0,27.0
1993-08-01,181.5,526.0,0.0,56.0,31.0
1993-08-08,185.4,534.0,11.0,52.6,30.0
1993-08-15,191.7,524.0,0.0,52.6,36.0
1993-08-22,190.0,508.0,10.0,52.5,43.0
1993-08-29,186.9,524.0,2.0,53.9,34.0
1993-09-05,187.2,504.0,0.0,54.8,33.0
1993-09-12,190.1,502.0,0.0,52.3,36.0
1993-09-19,191.3,490.0,0.0,55.3,31.0
1993-09-26,194.5,476.0,0.0,55.8,32.0
1993-10-03,194.8,489.0,0.0,55.8,28.0
1993-10-10,197.6,491.0,0.0,56.0,32.0
1993-10-17,196.8,480.0,0.0,53.4,29.0
1993-10-24,204.1,465.0,0.0,55.3,29.0
1993-10-31,203.4,453.0,0.0,56.0,30.0
1993-11-07,206.4,455.0,0.0,47.0,30.0
1993-11-14,210.0,473.0,1.0,48.8,28.0
1993-11-21,201.8,519.0,5.0,37.3,25.0
1993-11-28,206.4,502.0,3.0,41.7,27.0
1993-12-05,202.8,532.0,61.0,44.4,27.0
1993-12-12,202.5,547.0,119.0,40.4,22.0
1993-12-19,204.8,519.0,39.0,37.3,26.0
1993-12-26,192.5,556.0,116.0,22.7,32.0
1994-01-02,195.4,531.0,137.0,46.0,25.0
1994-01-09,191.2,588.0,219.0,36.199999999999996,23.0
1994-01-16,186.8,601.0,87.2,30.0,20.0
1994-01-23,184.4,599.0,107.0,19.0,24.0
1994-01-30,190.0,576.0,67.0,27.200000000000003,25.0
1994-02-06,192.1,586.0,147.0,40.6,23.0
1994-02-13,188.8,599.0,49.0,26.0,23.0
1994-02-20,188.2,559.0,99.0,8.4,25.0
1994-02-27,187.2,583.0,119.0,8.4,28.0
1994-03-06,186.6,592.0,75.0,13.3,24.0
1994-03-13,188.3,595.0,146.0,25.3,21.0
1994-03-20,193.6,575.0,43.0,34.4,23.0
1994-03-27,183.2,617.0,180.0,15.5,20.0
1994-04-03,189.5,581.0,36.0,35.2,23.0
1994-04-10,197.5,532.0,12.0,47.5,20.0
1994-04-17,189.9,605.0,124.0,23.2,21.0
1994-04-24,193.4,547.0,10.0,27.6,27.0
1994-05-01,201.8,522.0,0.0,47.8,28.0
1994-05-08,196.1,524.0,0.0,18.900000000000002,24.0
1994-05-15,191.6,513.0,2.0,18.900000000000002,24.0
1994-05-22,186.6,496.0,0.0,18.900000000000002,26.0
1994-05-29,185.6,501.0,0.0,18.900000000000002,23.0
1994-06-05,189.5,509.0,0.0,18.900000000000002,23.0
1994-06-12,194.29999999999998,517.0,0.0,18.900000000000002,30.0
1994-06-19,186.3,522.0,0.0,18.900000000000002,28.0
1994-06-26,178.9,504.0,0.0,18.900000000000002,28.0
1994-07-03,179.8,508.0,0.0,18.900000000000002,25.0
1994-07-10,179.2,504.0,0.0,18.900000000000002,25.0
1994-07-17,179.5,522.0,0.0,18.900000000000002,29.0
1994-07-24,180.5,503.0,0.0,18.900000000000002,28.0
1994-07-31,175.9,492.0,0.0,18.900000000000002,28.0
1994-08-07,184.6,531.0,5.0,18.900000000000002,34.0
1994-08-14,183.1,495.0,0.0,18.900000000000002,32.0
1994-08-21,176.1,490.0,0.0,18.900000000000002,31.0
1994-08-28,180.8,491.0,0.0,18.900000000000002,32.0
1994-09-04,179.4,477.0,0.0,18.900000000000002,31.0
1994-09-11,188.7,482.0,0.0,18.900000000000002,32.0
1994-09-18,185.8,481.0,0.0,18.900000000000002,31.0
1994-09-25,186.3,453.0,0.0,18.900000000000002,32.0
1994-10-02,185.5,460.0,0.0,18.900000000000002,32.0
1994-10-09,195.3,471.0,0.0,18.900000000000002,31.0
1994-10-16,200.3,467.0,0.0,18.900000000000002,31.0
1994-10-23,202.2,451.0,0.0,18.900000000000002,31.0
1994-10-30,204.4,457.0,0.0,18.900000000000002,30.0
1994-11-06,206.0,493.0,10.0,18.900000000000002,26.0
1994-11-13,210.1,458.0,0.0,18.900000000000002,31.0
1994-11-20,207.8,494.0,42.0,18.900000000000002,27.0
1994-11-27,214.9,463.0,3.0,18.900000000000002,26.0
1994-12-04,203.5,533.0,7.0,18.900000000000002,22.0
1994-12-11,194.6,571.0,21.0,18.900000000000002,20.0
1994-12-18,199.4,538.0,23.0,18.900000000000002,28.0
1994-12-25,201.0,517.0,12.0,18.900000000000002,24.0
1995-01-01,203.5,537.0,62.0,18.900000000000002,25.0
1995-01-08,194.6,582.0,74.0,18.900000000000002,21.0
1995-01-15,189.6,583.0,97.0,18.900000000000002,31.0
1995-01-22,185.9,593.0,63.0,18.900000000000002,30.0
1995-01-29,189.7,587.0,50.0,18.900000000000002,27.0
1995-02-05,186.8,617.0,220.0,18.900000000000002,23.0
1995-02-12,185.7,604.0,53.0,18.900000000000002,28.0
1995-02-19,188.0,586.0,88.0,18.900000000000002,24.0
1995-02-26,187.8,593.0,62.0,18.900000000000002,22.0
1995-03-05,188.8,586.0,37.0,18.900000000000002,27.0
1995-03-12,190.1,588.0,64.0,18.900000000000002,24.0
1995-03-19,191.0,587.0,49.0,18.900000000000002,22.0
1995-03-26,193.9,593.0,42.0,18.900000000000002,23.0
1995-04-02,191.1,597.0,108.0,18.900000000000002,24.0
1995-04-09,191.7,577.0,76.0,18.900000000000002,25.0
1995-04-16,193.6,584.0,118.0,18.900000000000002,19.0
1995-04-23,197.4,546.0,1.0,18.900000000000002,27.0
1995-04-30,199.3,555.0,49.0,18.900000000000002,25.0
1995-05-07,198.4,563.0,168.0,40.5,26.0
1995-05-14,202.9,535.0,0.0,48.8,25.0
1995-05-21,195.89999999999998,560.0,66.0,48.2,21.0
1995-05-28,192.8,523.0,31.0,56.0,23.0
1995-06-04,195.1,520.0,0.0,52.4,22.0
1995-06-11,197.7,568.0,26.0,39.7,23.0
1995-06-18,194.9,577.0,95.0,37.5,25.0
1995-06-25,190.0,577.0,101.0,44.3,23.0
1995-07-02,192.9,540.0,1.0,50.1,25.0
1995-07-09,188.4,564.0,48.0,56.0,26.0
1995-07-16,189.2,544.0,6.0,56.0,21.0
1995-07-23,189.9,519.0,0.0,56.0,24.0
1995-07-30,183.2,512.0,0.0,56.0,24.0
1995-08-06,184.2,505.0,0.0,56.0,23.0
1995-08-13,185.9,511.0,0.0,56.0,22.0
1995-08-20,183.0,503.0,0.0,56.0,24.0
1995-08-27,186.9,498.0,0.0,56.0,22.0
1995-09-03,189.8,493.0,0.0,54.0,21.0
1995-09-10,193.4,495.0,0.0,55.3,23.0
1995-09-17,191.8,476.0,0.0,56.0,28.0
1995-09-24,196.1,465.0,0.0,54.4,21.0
1995-10-01,195.4,481.0,0.0,54.8,22.0
1995-10-08,200.9,465.0,0.0,50.6,21.0
1995-10-15,203.0,489.0,0.0,52.5,24.0
1995-10-22,208.1,459.0,2.0,53.1,21.0
1995-10-29,204.5,513.0,10.0,40.7,22.0
1995-11-05,209.4,461.0,0.0,47.7,23.0
1995-11-12,201.5,526.0,30.0,41.6,23.0
1995-11-19,194.7,591.0,95.0,32.8,21.0
1995-11-26,188.8,615.0,73.0,21.1,20.0
1995-12-03,191.6,586.0,46.0,14.8,19.0
1995-12-10,195.0,542.0,52.0,19.9,26.0
1995-12-17,189.2,586.0,101.0,27.8,25.0
1995-12-24,193.7,559.0,70.0,28.3,23.0
1995-12-31,196.5,559.0,23.0,33.1,20.0
1996-01-07,186.2,594.0,175.6,31.8,20.0
1996-01-14,194.6,571.0,56.5,40.5,21.0
1996-01-21,201.2,535.0,8.2,51.8,21.0
1996-01-28,190.0,601.0,74.7,24.6,23.0
1996-02-04,188.9,558.0,69.5,26.5,28.0
1996-02-11,183.1,598.0,98.89999999999999,23.4,28.0
1996-02-18,182.8,599.0,165.0,22.1,22.0
1996-02-25,186.9,591.0,32.3,32.7,26.0
1996-03-03,190.5,570.0,10.8,36.8,23.0
1996-03-10,187.6,578.0,88.30000000000001,19.8,24.0
1996-03-17,188.2,560.0,8.3,25.6,27.0
1996-03-24,189.6,585.0,28.1,39.0,21.0
1996-03-31,188.7,599.0,57.7,42.1,20.0
1996-04-07,190.5,589.0,13.5,31.8,20.0
1996-04-14,192.9,556.0,40.3,49.4,20.0
1996-04-21,195.2,553.0,109.89999999999999,40.7,20.0
1996-04-28,191.2,585.0,46.4,33.5,19.0
1996-05-05,191.9,560.0,22.3,48.6,21.0
1996-05-12,193.4,562.0,30.099999999999998,49.6,27.0
1996-05-19,194.5,561.0,45.4,54.4,22.0
1996-05-26,193.0,577.0,182.4,36.3,28.0
1996-06-02,192.0,587.0,92.9,35.699999999999996,23.0
1996-06-09,189.1,587.0,45.900000000000006,38.8,21.0
1996-06-16,192.3,593.0,106.1,37.7,25.0
1996-06-23,186.5,575.0,1.9,33.4,22.0
1996-06-30,182.8,582.0,77.80000000000001,34.1,24.0
1996-07-07,186.8,555.0,25.9,54.0,26.0
1996-07-14,186.8,565.0,19.0,46.2,22.0
1996-07-21,189.9,564.0,5.5,45.0,24.0
1996-07-28,192.7,567.0,30.7,46.4,32.0
1996-08-04,184.9,546.0,31.6,46.4,30.0
1996-08-11,188.1,554.0,44.2,49.2,34.0
1996-08-18,183.3,523.0,0.0,55.2,28.0
1996-08-25,181.4,523.0,0.0,56.0,28.0
1996-09-01,187.5,528.0,0.0,56.0,25.0
1996-09-08,186.8,508.0,0.0,56.0,28.0
1996-09-15,187.2,499.0,0.0,53.6,27.0
1996-09-22,193.3,499.0,0.0,56.0,30.0
1996-09-29,193.3,494.0,0.0,51.6,24.0
1996-10-06,193.4,498.0,0.0,43.6,25.0
1996-10-13,196.9,489.0,0.0,55.2,25.0
1996-10-20,203.1,495.0,0.0,50.1,26.0
1996-10-27,202.0,488.0,0.0,49.1,26.0
1996-11-03,192.2,582.0,95.9,29.9,21.0
1996-11-10,203.5,516.0,0.0,50.7,22.0
1996-11-17,200.3,527.0,0.0,42.6,23.0
1996-11-24,197.0,500.0,0.0,45.7,22.0
1996-12-01,196.6,545.0,124.5,39.3,22.0
1996-12-08,195.4,558.0,5.3,37.7,25.0
1996-12-15,190.3,586.0,66.6,34.1,21.0
1996-12-22,198.0,540.0,64.8,47.4,20.0
1996-12-29,197.1,567.0,106.2,41.9,24.0
1997-01-05,189.7,572.0,97.4,30.7,25.0
1997-01-12,190.0,555.0,108.7,30.8,22.0
1997-01-19,186.4,569.0,66.7,19.2,23.0
1997-01-26,192.5,527.0,33.9,28.5,27.0
1997-02-02,193.9,537.0,7.5,20.8,27.0
