date,temp_avg,hum_avg,rainfall,sunshine,wind_velo
1997-02-09,185.7,585.0,51.0,24.2,20.0
1997-02-16,187.6,584.0,104.0,25.1,22.0
1997-02-23,191.5,540.0,38.0,16.0,26.0
1997-03-02,196.0,554.0,2.0,28.7,27.0
1997-03-09,194.1,557.0,57.0,46.5,26.0
1997-03-16,193.8,565.0,70.0,43.5,20.0
1997-03-23,197.8,531.0,0.0,52.5,22.0
1997-03-30,200.3,539.0,6.0,45.800000000000004,24.0
1997-04-06,194.4,566.0,8.0,25.9,21.0
1997-04-13,192.8,566.0,18.0,37.9,21.0
1997-04-20,192.8,574.0,62.0,42.0,21.0
1997-04-27,204.3,518.0,6.0,45.0,26.0
1997-05-04,194.6,568.0,21.0,41.1,22.0
1997-05-11,196.20000000000002,567.0,191.0,46.5,21.0
1997-05-18,196.8,547.0,6.0,45.0,22.0
1997-05-25,196.5,543.0,0.0,55.0,20.0
1997-06-01,196.2,536.0,0.0,55.6,22.0
1997-06-08,195.8,536.0,2.0,54.2,25.0
1997-06-15,198.7,541.0,8.0,55.2,26.0
1997-06-22,191.6,544.0,3.0,51.2,22.0
1997-06-29,184.8,507.0,0.0,55.3,24.0
1997-07-06,188.6,522.0,0.0,45.6,20.0
1997-07-13,179.4,502.0,0.0,52.8,23.0
1997-07-20,183.4,512.0,0.0,54.6,23.0
1997-07-27,178.9,510.0,0.0,54.5,22.0
1997-08-03,184.2,511.0,0.0,54.0,28.0
1997-08-10,181.7,515.0,0.0,55.9,25.0
1997-08-17,179.29999999999998,504.0,0.0,55.1,24.0
1997-08-24,175.4,503.0,0.0,53.7,23.0
1997-08-31,185.8,507.0,0.0,56.0,30.0
1997-09-07,185.6,513.0,0.0,55.2,24.0
1997-09-14,186.1,476.0,0.0,56.0,26.0
1997-09-21,186.3,496.0,0.0,56.0,28.0
1997-09-28,191.2,465.0,0.0,55.3,25.0
1997-10-05,196.1,486.0,0.0,53.9,23.0
1997-10-12,193.0,428.0,0.0,53.6,26.0
1997-10-19,199.9,448.0,0.0,56.0,25.0
1997-10-26,203.8,474.0,0.0,54.1,26.0
1997-11-02,204.9,428.0,0.0,46.0,24.0
1997-11-09,206.0,469.0,0.0,46.8,25.0
1997-11-16,208.4,472.0,0.0,53.3,26.0
1997-11-23,210.2,467.0,0.0,46.0,24.0
1997-11-30,206.8,488.0,19.0,44.3,22.0
1997-12-07,206.5,522.0,72.0,48.5,21.0
1997-12-14,197.8,551.0,41.0,18.5,21.0
1997-12-21,201.1,540.0,14.0,31.599999999999998,19.0
1997-12-28,192.2,574.0,104.0,25.7,20.0
1998-01-04,200.0,535.0,60.0,46.9,22.0
1998-01-11,196.7,567.0,125.0,41.2,22.0
1998-01-18,206.3,542.0,15.0,47.3,20.0
1998-01-25,198.2,564.0,181.0,46.8,22.0
1998-02-01,196.0,563.0,103.1,31.1,21.0
1998-02-08,197.2,582.0,75.7,33.5,19.0
1998-02-15,193.8,593.0,239.0,40.6,20.0
1998-02-22,197.3,592.0,78.0,22.2,20.0
1998-03-01,194.1,585.0,213.0,21.5,16.0
1998-03-08,194.5,591.0,33.0,19.4,18.0
1998-03-15,195.5,597.0,41.0,29.7,16.0
1998-03-22,194.6,602.0,98.0,25.6,19.0
1998-03-29,197.7,590.0,101.0,35.3,20.0
1998-04-05,195.5,582.0,150.0,31.2,20.0
1998-04-12,201.5,578.0,82.0,42.3,21.0
1998-04-19,202.1,576.0,67.0,42.6,21.0
1998-04-26,201.3,580.0,63.0,38.2,20.0
1998-05-03,196.5,590.0,113.0,29.200000000000003,21.0
1998-05-10,205.4,551.0,43.0,50.6,23.0
1998-05-17,203.7,546.0,78.0,36.2,22.0
1998-05-24,200.0,560.0,12.0,43.6,20.0
1998-05-31,201.3,570.0,77.0,47.4,21.0
1998-06-07,199.7,572.0,94.0,43.2,21.0
1998-06-14,200.70000000000002,568.0,0.0,41.4,20.0
1998-06-21,196.2,586.0,86.0,37.0,20.0
1998-06-28,193.0,581.0,102.0,32.1,22.0
1998-07-05,193.8,593.0,100.0,40.2,18.0
1998-07-12,195.0,574.0,35.0,37.6,17.0
1998-07-19,199.2,557.0,10.0,49.599999999999994,22.0
1998-07-26,195.4,577.0,40.0,44.5,15.0
1998-08-02,187.9,577.0,72.0,32.2,16.0
1998-08-09,189.70000000000002,483.0,0.0,56.0,21.0
1998-08-16,189.70000000000002,483.0,0.0,56.0,21.0
1998-08-23,189.70000000000002,483.0,0.0,56.0,21.0
1998-08-30,189.70000000000002,483.0,0.0,56.0,21.0
1998-09-06,194.1,505.0,1.0,54.6,19.0
1998-09-13,196.8,488.0,0.0,53.8,23.0
1998-09-20,197.3,494.0,0.0,52.4,24.0
1998-09-27,197.6,539.0,4.0,34.9,19.0
1998-10-04,201.5,508.0,0.0,41.6,21.0
1998-10-11,202.2,529.0,26.0,50.1,21.0
1998-10-18,203.5,532.0,31.0,36.7,19.0
1998-10-25,198.8,565.0,47.0,33.8,20.0
1998-11-01,192.5,577.0,38.0,29.200000000000003,16.0
1998-11-08,191.5,577.0,44.0,21.5,16.0
1998-11-15,195.4,555.0,12.0,11.6,16.0
1998-11-22,191.9,572.0,86.0,31.1,18.0
1998-11-29,195.3,557.0,23.0,32.2,15.0
1998-12-06,188.1,584.0,115.0,21.4,18.0
1998-12-13,200.4,493.0,115.0,42.0,19.0
1998-12-20,188.9,593.0,152.0,23.4,19.0
1998-12-27,187.9,588.0,70.0,19.7,19.0
1999-01-03,188.3,586.0,154.0,27.7,19.0
1999-01-10,188.0,582.0,116.0,32.4,22.0
1999-01-17,185.5,599.0,68.0,28.9,20.0
1999-01-24,192.5,584.0,131.0,33.9,23.0
1999-01-31,184.6,610.0,102.0,17.1,17.0
1999-02-07,192.7,535.0,37.0,29.9,34.0
1999-02-14,194.8,552.0,9.1,31.3,35.0
1999-02-21,190.1,575.0,46.8,35.0,24.0
1999-02-28,186.6,587.0,58.8,29.0,25.0
1999-03-07,190.0,575.0,64.4,23.8,17.0
1999-03-14,191.6,581.0,63.5,35.6,19.0
1999-03-21,189.4,590.0,141.8,24.5,22.0
1999-03-28,189.7,582.0,29.6,22.1,19.0
1999-04-04,193.3,573.0,73.7,31.6,19.0
1999-04-11,192.7,592.0,120.6,32.0,20.0
1999-04-18,187.0,594.0,116.1,20.1,18.0
1999-04-25,194.5,542.0,28.099999999999998,47.8,19.0
1999-05-02,195.8,562.0,34.7,37.9,20.0
1999-05-09,197.5,551.0,40.0,46.6,20.0
1999-05-16,195.3,564.0,16.3,41.400000000000006,20.0
1999-05-23,191.4,522.0,0.0,52.8,22.0
1999-05-30,189.2,545.0,15.1,51.6,21.0
1999-06-06,193.6,526.0,0.0,48.8,20.0
1999-06-13,193.2,526.0,2.0,53.6,20.0
1999-06-20,189.2,528.0,0.0,55.6,19.0
1999-06-27,188.6,539.0,8.0,49.9,18.0
1999-07-04,187.3,532.0,9.899999999999999,52.5,26.0
1999-07-11,185.7,538.0,24.8,49.0,20.0
1999-07-18,182.6,527.0,0.0,52.6,20.0
1999-07-25,181.3,522.0,0.0,54.1,21.0
1999-08-01,183.0,515.0,0.0,55.5,21.0
1999-08-08,182.7,503.0,0.0,55.8,22.0
1999-08-15,188.7,527.0,2.0,55.8,26.0
1999-08-22,179.1,488.0,0.0,55.9,26.0
1999-08-29,192.3,497.0,0.0,55.9,28.0
1999-09-05,182.4,481.0,0.0,54.9,23.0
1999-09-12,189.8,498.0,0.0,56.0,33.0
1999-09-19,193.8,481.0,0.0,56.0,26.0
1999-09-26,197.3,497.0,0.0,52.8,31.0
1999-10-03,195.6,476.0,0.0,53.2,29.0
1999-10-10,202.3,477.0,0.0,52.4,28.0
1999-10-17,202.3,504.0,0.2,34.0,26.0
1999-10-24,201.2,500.0,6.3,46.8,24.0
1999-10-31,198.0,528.0,19.8,32.8,25.0
1999-11-07,192.1,572.0,25.8,14.2,21.0
1999-11-14,196.5,552.0,71.10000000000001,33.1,21.0
1999-11-21,191.0,575.0,80.4,31.5,20.0
1999-11-28,199.8,548.0,90.5,45.5,20.0
1999-12-05,199.3,528.0,2.0,41.7,21.0
1999-12-12,194.2,573.0,180.0,25.0,25.0
1999-12-19,192.9,581.0,32.0,17.1,26.0
1999-12-26,189.6,575.0,73.4,26.8,25.0
2000-01-02,193.5,561.0,45.3,38.9,27.0
2000-01-09,190.6,582.0,122.6,31.6,20.0
2000-01-16,190.3,570.0,172.4,36.4,22.0
2000-01-23,184.3,591.0,122.1,18.3,30.0
2000-01-30,186.0,588.0,92.2,13.8,27.0
2000-02-06,189.6,559.0,75.4,16.5,28.0
2000-02-13,186.0,578.0,145.9,8.8,32.0
2000-02-20,191.2,567.0,21.9,29.5,26.0
2000-02-27,190.5,564.0,66.6,23.6,26.0
2000-03-05,189.8,570.0,38.400000000000006,13.2,27.0
2000-03-12,190.6,567.0,45.900000000000006,26.3,23.0
2000-03-19,193.3,540.0,48.1,36.1,34.0
2000-03-26,190.3,576.0,136.6,33.3,19.0
2000-04-02,192.4,574.0,32.1,32.4,20.0
2000-04-09,194.6,571.0,54.800000000000004,24.3,23.0
2000-04-16,192.0,588.0,86.6,28.3,20.0
2000-04-23,192.8,572.0,55.6,33.9,23.0
2000-04-30,192.9,571.0,23.2,32.6,21.0
2000-05-07,190.4,572.0,74.7,32.1,25.0
2000-05-14,196.7,545.0,0.0,35.6,21.0
2000-05-21,197.4,560.0,94.2,38.9,27.0
2000-05-28,197.1,569.0,9.4,41.5,26.0
2000-06-04,193.4,543.0,33.4,37.2,31.0
2000-06-11,191.9,535.0,1.3,52.6,28.0
2000-06-18,190.1,518.0,0.3,40.4,31.0
2000-06-25,188.5,532.0,2.0,42.2,30.0
2000-07-02,186.4,516.0,0.0,51.5,23.0
2000-07-09,189.3,514.0,0.0,55.1,25.0
2000-07-16,186.2,498.0,0.0,55.5,39.0
2000-07-23,187.8,490.0,4.4,52.9,36.0
2000-07-30,188.0,519.0,2.5,53.7,34.0
2000-08-06,186.5,511.0,0.0,53.8,33.0
2000-08-13,185.8,507.0,0.0,53.2,34.0
2000-08-20,185.9,497.0,0.0,50.3,26.0
2000-08-27,188.2,496.0,0.0,55.8,34.0
2000-09-03,196.0,489.0,0.0,55.4,33.0
2000-09-10,194.20000000000002,488.0,0.0,56.0,32.0
2000-09-17,192.6,495.0,0.0,55.8,34.0
2000-09-24,199.0,489.0,0.0,52.1,35.0
2000-10-01,201.3,470.0,0.0,55.5,33.0
2000-10-08,204.7,479.0,0.0,46.6,32.0
2000-10-15,203.6,494.0,0.0,31.3,30.0
2000-10-22,197.6,526.0,31.3,26.4,24.0
2000-10-29,195.7,538.0,133.6,25.0,25.0
2000-11-05,199.2,550.0,30.9,34.9,21.0
2000-11-12,196.8,571.0,62.300000000000004,31.1,24.0
2000-11-19,195.5,573.0,82.80000000000001,38.2,23.0
2000-11-26,192.1,573.0,35.6,16.1,25.0
2000-12-03,195.1,525.0,2.9,23.9,32.0
2000-12-10,199.3,469.0,0.0,45.5,32.0
2000-12-17,189.3,596.0,124.2,20.1,23.0
2000-12-24,197.3,558.0,108.7,29.4,24.0
2000-12-31,203.8,515.0,0.0,43.9,25.0
2001-01-07,191.6,575.0,71.6,34.5,24.0
2001-01-14,185.7,574.0,85.0,20.3,30.0
2001-01-21,189.0,586.0,40.3,23.3,25.0
2001-01-28,191.8,584.0,78.6,33.5,23.0
2001-02-04,186.0,600.0,161.6,14.3,22.0
2001-02-11,185.5,574.0,48.4,18.1,40.0
2001-02-18,196.3,503.0,3.7,29.2,41.0
2001-02-25,191.2,555.0,163.10000000000002,38.6,24.0
2001-03-04,188.5,588.0,158.8,43.8,23.0
2001-03-11,187.6,588.0,172.0,31.6,19.0
2001-03-18,188.5,582.0,111.7,24.0,22.0
2001-03-25,191.2,565.0,75.9,41.7,26.0
2001-04-01,188.2,602.0,80.8,23.7,21.0
2001-04-08,192.6,593.0,114.10000000000001,44.4,24.0
2001-04-15,190.1,594.0,36.4,27.5,21.0
2001-04-22,189.7,549.0,54.9,48.9,22.0
2001-04-29,196.1,549.0,22.5,44.0,24.0
2001-05-06,197.4,561.0,17.7,44.0,24.0
2001-05-13,193.2,519.0,32.0,50.4,19.0
2001-05-20,195.1,549.0,27.0,49.8,25.0
2001-05-27,195.0,537.0,0.6,53.2,21.0
2001-06-03,194.7,565.0,69.4,50.7,24.0
2001-06-10,187.9,587.0,42.3,25.8,20.0
2001-06-17,189.2,574.0,119.7,46.0,20.0
2001-06-24,188.0,541.0,37.5,52.6,22.0
2001-07-01,188.7,524.0,0.0,53.0,25.0
2001-07-08,175.1,513.0,0.0,55.3,24.0
2001-07-15,187.5,571.0,87.4,54.1,25.0
2001-07-22,189.1,558.0,3.3,46.0,24.0
2001-07-29,189.6,518.0,0.0,55.2,28.0
2001-08-05,178.0,504.0,0.0,55.8,21.0
2001-08-12,183.7,510.0,0.0,56.0,24.0
2001-08-19,182.8,497.0,0.0,52.2,23.0
2001-08-26,185.8,496.0,0.0,55.8,23.0
2001-09-02,189.7,515.0,0.0,52.2,28.0
2001-09-09,193.8,500.0,0.0,54.8,25.0
2001-09-16,193.6,489.0,0.0,55.2,26.0
2001-09-23,196.4,503.0,0.0,55.5,25.0
2001-09-30,198.2,490.0,0.0,53.7,26.0
2001-10-07,200.8,500.0,8.6,42.9,20.0
2001-10-14,193.5,526.0,21.200000000000003,23.9,18.0
2001-10-21,199.3,542.0,31.2,38.7,21.0
2001-10-28,199.0,542.0,46.5,42.2,21.0
2001-11-04,200.1,516.0,0.2,38.5,22.0
2001-11-11,204.8,509.0,15.2,47.1,19.0
2001-11-18,194.3,558.0,51.4,32.1,18.0
2001-11-25,199.4,556.0,27.8,40.3,19.0
2001-12-02,186.5,588.0,90.6,17.1,17.0
2001-12-09,193.9,498.0,0.2,23.5,20.0
2001-12-16,191.2,553.0,43.599999999999994,20.0,19.0
2001-12-23,191.7,571.0,289.1,43.9,19.0
2001-12-30,193.3,565.0,37.400000000000006,36.7,17.0
2002-01-06,188.9,580.0,195.9,35.8,26.0
2002-01-13,196.8,551.0,32.8,42.2,18.0
2002-01-20,192.0,588.0,146.4,30.2,17.0
2002-01-27,186.1,604.0,110.0,23.4,18.0
2002-02-03,185.7,589.0,95.89999999999999,19.299999999999997,25.0
2002-02-10,185.5,581.0,53.7,16.0,38.0
2002-02-17,189.1,568.0,90.30000000000001,25.9,36.0
2002-02-24,189.9,578.0,53.099999999999994,36.6,41.0
2002-03-03,193.3,582.0,32.0,35.0,22.0
2002-03-10,188.9,598.0,75.19999999999999,23.6,23.0
2002-03-17,194.9,562.0,64.0,50.8,22.0
2002-03-24,197.5,559.0,33.1,47.0,21.0
2002-03-31,191.3,595.0,36.2,26.2,24.0
2002-04-07,193.8,561.0,38.4,34.9,25.0
2002-04-14,196.3,559.0,18.8,41.2,24.0
2002-04-21,191.2,579.0,47.5,37.9,27.0
2002-04-28,199.1,542.0,36.0,53.4,27.0
2002-05-05,201.1,527.0,0.7,51.7,27.0
2002-05-12,197.2,568.0,26.6,38.3,25.0
2002-05-19,195.3,531.0,0.2,52.0,27.0
2002-05-26,190.9,516.0,17.9,55.7,25.0
2002-06-02,196.8,534.0,28.900000000000002,52.0,31.0
2002-06-09,196.7,522.0,0.1,50.9,38.0
2002-06-16,194.5,501.0,0.0,54.2,27.0
2002-06-23,187.20000000000002,496.0,0.0,55.1,28.0
2002-06-30,182.8,501.0,0.0,51.4,27.0
2002-07-07,179.1,510.0,0.0,48.8,18.0
2002-07-14,185.6,514.0,0.0,47.1,22.0
2002-07-21,186.0,520.0,0.0,51.8,28.0
2002-07-28,185.8,507.0,0.0,51.9,26.0
2002-08-04,188.4,512.0,0.2,55.2,31.0
2002-08-11,185.9,480.0,0.0,55.5,35.0
2002-08-18,179.5,459.0,0.0,54.4,29.0
2002-08-25,182.5,503.0,0.0,54.1,30.0
2002-09-01,179.4,473.0,0.0,46.2,31.0
2002-09-08,182.8,476.0,0.0,56.0,22.0
2002-09-15,183.3,473.0,0.0,56.0,22.0
2002-09-22,190.9,473.0,0.0,56.0,17.0
2002-09-29,191.6,476.0,0.0,52.6,18.0
2002-10-06,194.2,465.0,0.0,52.2,21.0
2002-10-13,196.0,470.0,0.0,53.4,16.0
2002-10-20,201.4,438.0,0.0,55.7,23.0
2002-10-27,201.3,465.0,0.0,46.6,17.0
2002-11-03,206.0,470.0,0.0,48.2,22.0
2002-11-10,210.2,469.0,0.0,41.2,30.0
2002-11-17,210.4,472.0,10.6,49.1,23.0
2002-11-24,207.1,496.0,19.8,33.9,18.0
2002-12-01,199.8,507.0,15.6,16.1,20.0
2002-12-08,200.3,528.0,90.8,49.0,22.0
2002-12-15,201.6,537.0,23.0,40.6,18.0
2002-12-22,210.5,493.0,13.399999999999999,53.0,23.0
2002-12-29,191.6,595.0,54.3,23.3,18.0
2003-01-05,185.0,600.0,146.4,9.8,22.0
2003-01-12,195.2,550.0,199.5,36.5,25.0
2003-01-19,199.5,530.0,15.4,46.0,26.0
2003-01-26,191.7,569.0,185.79999999999998,26.3,31.0
2003-02-02,189.9,601.0,134.0,31.4,19.0
2003-02-09,190.6,618.0,104.69999999999999,24.299999999999997,17.0
2003-02-16,186.8,627.0,132.7,27.6,16.0
2003-02-23,192.6,586.0,261.3,32.0,28.0
2003-03-02,194.2,566.0,15.2,19.7,34.0
2003-03-09,192.6,574.0,123.2,40.5,19.0
2003-03-16,189.2,568.0,146.1,37.0,17.0
2003-03-23,195.5,551.0,28.2,43.0,15.0
2003-03-30,201.7,530.0,27.4,51.2,14.0
2003-04-06,200.2,543.0,46.5,42.2,16.0
2003-04-13,201.0,543.0,19.9,43.1,19.0
2003-04-20,202.5,516.0,7.8,52.2,22.0
2003-04-27,202.3,516.0,3.7,42.4,23.0
2003-05-04,199.0,535.0,24.8,42.4,20.0
2003-05-11,195.3,580.0,33.9,19.1,23.0
2003-05-18,192.6,547.0,5.5,44.8,22.0
2003-05-25,193.5,530.0,14.0,54.6,19.0
2003-06-01,193.1,518.0,64.0,54.1,22.0
2003-06-08,198.6,512.0,0.7,56.0,34.0
2003-06-15,186.6,506.0,46.5,56.0,20.0
2003-06-22,191.4,543.0,5.0,38.8,27.0
2003-06-29,187.7,521.0,0.0,55.2,17.0
2003-07-06,178.1,507.0,0.0,55.8,18.0
2003-07-13,184.20000000000002,505.0,0.0,54.0,21.0
2003-07-20,177.9,491.0,0.0,56.0,20.0
2003-07-27,190.6,498.0,0.0,51.9,22.0
2003-08-03,180.9,482.0,0.0,54.6,22.0
2003-08-10,180.4,491.0,0.0,55.4,25.0
2003-08-17,181.6,495.0,0.0,52.0,22.0
2003-08-24,186.9,483.0,0.0,54.2,24.0
2003-08-31,187.0,496.0,0.0,55.0,28.0
2003-09-07,188.5,461.0,0.0,55.5,27.0
2003-09-14,189.7,455.0,0.0,54.6,25.0
2003-09-21,197.6,461.0,0.0,55.4,24.0
2003-09-28,196.1,461.0,0.0,55.6,24.0
2003-10-05,200.6,484.0,0.0,51.6,24.0
2003-10-12,203.7,471.0,0.0,49.5,23.0
2003-10-19,202.9,447.0,0.0,44.8,21.0
2003-10-26,204.6,441.0,0.0,48.0,20.0
2003-11-02,194.7,499.0,19.0,31.700000000000003,15.0
2003-11-09,208.1,475.0,0.0,51.6,19.0
2003-11-16,204.5,505.0,14.5,38.6,18.0
2003-11-23,196.1,566.0,83.39999999999999,27.7,16.0
2003-11-30,195.2,546.0,132.2,42.5,18.0
2003-12-07,198.5,556.0,14.5,28.400000000000002,15.0
2003-12-14,197.1,557.0,24.3,11.5,14.0
2003-12-21,192.3,545.0,46.0,28.0,19.0
2003-12-28,197.1,498.0,9.6,36.9,26.0
2004-01-04,200.3,516.0,21.5,32.4,29.0
2004-01-11,185.5,614.0,117.4,34.8,14.0
2004-01-18,195.2,588.0,175.9,23.5,15.0
2004-01-25,194.2,582.0,41.4,27.8,15.0
2004-02-01,189.2,609.0,140.2,22.0,17.0
2004-02-08,190.3,574.0,65.10000000000001,19.5,27.0
2004-02-15,198.3,523.0,53.099999999999994,39.7,47.0
2004-02-22,189.5,593.0,158.39999999999998,23.5,23.0
2004-02-29,187.6,608.0,280.3,40.6,18.0
2004-03-07,187.7,615.0,231.5,25.6,20.0
2004-03-14,186.6,618.0,186.1,8.8,17.0
2004-03-21,192.2,585.0,98.6,29.8,19.0
2004-03-28,199.9,552.0,67.5,48.9,18.0
2004-04-04,196.5,572.0,27.2,43.6,21.0
2004-04-11,199.7,551.0,1.1,49.0,18.0
2004-04-18,202.7,540.0,11.7,45.3,23.0
2004-04-25,201.2,529.0,26.8,54.4,19.0
2004-05-02,200.0,563.0,46.7,50.6,22.0
2004-05-09,201.8,532.0,5.1,44.6,16.0
2004-05-16,198.8,541.0,47.0,45.1,15.0
2004-05-23,200.5,532.0,17.5,51.3,18.0
2004-05-30,194.2,550.0,13.7,34.0,14.0
2004-06-06,186.5,504.0,0.0,54.8,16.0
2004-06-13,195.5,550.0,40.7,38.9,24.0
2004-06-20,185.3,516.0,0.0,55.5,20.0
2004-06-27,185.2,544.0,29.799999999999997,45.2,18.0
2004-07-04,185.7,557.0,19.0,53.6,25.0
2004-07-11,191.8,542.0,11.9,50.4,22.0
2004-07-18,192.9,540.0,3.9,49.0,29.0
2004-07-25,188.7,525.0,0.0,56.0,24.0
2004-08-01,180.3,519.0,0.0,52.1,21.0
2004-08-08,182.2,523.0,0.0,51.4,17.0
2004-08-15,180.9,513.0,0.0,49.4,18.0
2004-08-22,180.0,528.0,0.0,55.2,22.0
2004-08-29,183.9,516.0,0.0,53.3,19.0
2004-09-05,187.3,524.0,0.0,56.0,23.0
2004-09-12,189.0,504.0,0.0,55.6,20.0
2004-09-19,193.9,508.0,0.0,51.0,24.0
2004-09-26,191.8,508.0,0.0,55.2,28.0
2004-10-03,195.9,490.0,0.0,54.7,34.0
2004-10-10,198.3,476.0,0.0,53.9,27.0
2004-10-17,199.5,458.0,0.0,55.6,25.0
2004-10-24,204.1,476.0,0.0,54.4,31.0
2004-10-31,208.5,481.0,0.0,53.0,35.0
2004-11-07,210.1,476.0,0.0,56.0,30.0
2004-11-14,208.3,500.0,5.0,47.5,26.0
2004-11-21,209.8,480.0,0.0,38.2,26.0
2004-11-28,182.6,585.0,68.6,25.4,17.0
2004-12-05,182.3,610.0,82.4,16.7,22.0
2004-12-12,201.0,550.0,1.2,36.8,21.0
2004-12-19,203.8,553.0,14.8,47.7,18.0
2004-12-26,196.5,580.0,100.8,29.2,23.0
2005-01-02,194.8,558.0,11.799999999999999,9.899999999999999,23.0
2005-01-09,197.3,563.0,52.1,2.6,22.0
2005-01-16,198.4,557.0,34.7,2.1,23.0
2005-01-23,190.1,572.0,47.7,2.6,31.0
2005-01-30,191.9,584.0,53.7,2.6,21.0
2005-02-06,193.1,567.0,76.2,39.9,28.0
2005-02-13,198.0,555.0,44.1,46.2,33.0
2005-02-20,197.9,567.0,88.39999999999999,36.5,19.0
2005-02-27,191.4,601.0,98.2,18.5,17.0
2005-03-06,190.5,589.0,102.7,33.1,25.0
2005-03-13,197.0,544.0,2.8,43.7,30.0
2005-03-20,194.3,589.0,49.5,41.4,17.0
2005-03-27,196.0,581.0,70.4,32.2,24.0
2005-04-03,192.0,622.0,98.0,25.0,15.0
2005-04-10,189.3,607.0,84.3,28.1,14.0
